group	fill	key
247	#FF6C4B	19-15 1997.74794520548
248	#FF6F4D	19-16 1997.74794520548
249	#FF7452	19-17 1997.74794520548
250	#FF7250	19-18 1997.74794520548
251	#FF7452	19-19 1997.74794520548
252	#FFAE95	19-2 1997.74794520548
253	#FF7755	19-20 1997.74794520548
254	#FF7E5D	19-21 1997.74794520548
255	#FF8565	19-22 1997.74794520548
256	#FF8868	19-23 1997.74794520548
257	#FF8565	19-24 1997.74794520548
258	#FFB39B	19-3 1997.74794520548
259	#FF8F70	19-4 1997.74794520548
260	#FF8565	19-5 1997.74794520548
261	#FF8C6D	19-6 1997.74794520548
262	#FF8F70	19-7 1997.74794520548
263	#FF8F70	19-8 1997.74794520548
264	#FF9476	19-9 1997.74794520548
265	#FF997B	2-1 1997.74794520548
266	#FF7755	2-10 1997.74794520548
267	#FF7250	2-11 1997.74794520548
268	#FF6F4D	2-12 1997.74794520548
269	#FF6948	2-13 1997.74794520548
270	#FF6C4B	2-14 1997.74794520548
271	#FF7452	2-15 1997.74794520548
272	#FF7250	2-16 1997.74794520548
273	#FF7958	2-17 1997.74794520548
274	#FF7452	2-18 1997.74794520548
275	#FF6746	2-19 1997.74794520548
276	#FF9273	2-2 1997.74794520548
277	#FF6948	2-20 1997.74794520548
278	#FF7C5B	2-21 1997.74794520548
279	#FF7E5D	2-22 1997.74794520548
280	#FF8F70	2-23 1997.74794520548
281	#FFBDA8	2-24 1997.74794520548
282	#FF9476	2-3 1997.74794520548
283	#FF9273	2-4 1997.74794520548
284	#FF8C6D	2-5 1997.74794520548
285	#FF8868	2-6 1997.74794520548
286	#FF8565	2-7 1997.74794520548
287	#FF8160	2-8 1997.74794520548
288	#FF7C5B	2-9 1997.74794520548
289	#FFA88D	20-1 1997.74794520548
290	#FF8F70	20-10 1997.74794520548
291	#FF9476	20-11 1997.74794520548
292	#FF8565	20-12 1997.74794520548
293	#FF7755	20-13 1997.74794520548
294	#FF6C4B	20-14 1997.74794520548
295	#FF6948	20-15 1997.74794520548
296	#FF7452	20-16 1997.74794520548
297	#FF7452	20-17 1997.74794520548
298	#FF7250	20-18 1997.74794520548
299	#FF7755	20-19 1997.74794520548
300	#FFAE95	20-2 1997.74794520548
301	#FF7958	20-20 1997.74794520548
302	#FF7E5D	20-21 1997.74794520548
303	#FF8362	20-22 1997.74794520548
304	#FF8868	20-23 1997.74794520548
305	#FF8868	20-24 1997.74794520548
306	#FF9678	20-3 1997.74794520548
307	#FF7E5D	20-4 1997.74794520548
308	#FF8868	20-5 1997.74794520548
309	#FF8A6B	20-6 1997.74794520548
310	#FF8A6B	20-7 1997.74794520548
311	#FF8160	20-8 1997.74794520548
312	#FF8868	20-9 1997.74794520548
313	#FF6241	21-1 1997.74794520548
314	#FF8868	21-10 1997.74794520548
315	#FF997B	21-11 1997.74794520548
316	#FF8C6D	21-12 1997.74794520548
317	#FF7250	21-13 1997.74794520548
318	#FF6F4D	21-14 1997.74794520548
319	#FF6C4B	21-15 1997.74794520548
320	#FF6F4D	21-16 1997.74794520548
321	#FF6F4D	21-17 1997.74794520548
322	#FF7452	21-18 1997.74794520548
323	#FF7755	21-19 1997.74794520548
324	#FF9273	21-2 1997.74794520548
325	#FF7958	21-20 1997.74794520548
326	#FF7E5D	21-21 1997.74794520548
327	#FF8565	21-22 1997.74794520548
328	#FF8A6B	21-23 1997.74794520548
329	#FF8868	21-24 1997.74794520548
330	#FF8362	21-3 1997.74794520548
331	#FF8565	21-4 1997.74794520548
332	#FF8868	21-5 1997.74794520548
333	#FF8F70	21-6 1997.74794520548
334	#FF8868	21-7 1997.74794520548
335	#FF8565	21-8 1997.74794520548
336	#FF8362	21-9 1997.74794520548
337	#FF5434	22-1 1997.74794520548
338	#FF7E5D	22-10 1997.74794520548
339	#FF7452	22-11 1997.74794520548
340	#FF8A6B	22-12 1997.74794520548
341	#FF7958	22-13 1997.74794520548
342	#FF6C4B	22-14 1997.74794520548
343	#FF6C4B	22-15 1997.74794520548
344	#FF6F4D	22-16 1997.74794520548
345	#FF6F4D	22-17 1997.74794520548
346	#FF7452	22-18 1997.74794520548
347	#FF7250	22-19 1997.74794520548
348	#FF5F3E	22-2 1997.74794520548
349	#FF7C5B	22-20 1997.74794520548
350	#FF7E5D	22-21 1997.74794520548
351	#FF8565	22-22 1997.74794520548
352	#FF8868	22-23 1997.74794520548
353	#FF8F70	22-24 1997.74794520548
354	#FF7755	22-3 1997.74794520548
355	#FF8565	22-4 1997.74794520548
356	#FF8868	22-5 1997.74794520548
357	#FF8868	22-6 1997.74794520548
358	#FF8565	22-7 1997.74794520548
359	#FF7C5B	22-8 1997.74794520548
360	#FF7C5B	22-9 1997.74794520548
361	#FF5C3C	23-1 1997.74794520548
362	#FF7E5D	23-10 1997.74794520548
363	#FF7C5B	23-11 1997.74794520548
364	#FF8362	23-12 1997.74794520548
365	#FF7250	23-13 1997.74794520548
366	#FF6C4B	23-14 1997.74794520548
367	#FF6F4D	23-15 1997.74794520548
368	#FF6C4B	23-16 1997.74794520548
369	#FF6F4D	23-17 1997.74794520548
370	#FF7250	23-18 1997.74794520548
371	#FF7452	23-19 1997.74794520548
372	#FF6241	23-2 1997.74794520548
373	#FF7C5B	23-20 1997.74794520548
374	#FF7E5D	23-21 1997.74794520548
375	#FF8565	23-22 1997.74794520548
376	#FF8A6B	23-23 1997.74794520548
377	#FF9273	23-24 1997.74794520548
378	#FF7250	23-3 1997.74794520548
379	#FF7958	23-4 1997.74794520548
380	#FF8868	23-5 1997.74794520548
381	#FF8A6B	23-6 1997.74794520548
382	#FF7E5D	23-7 1997.74794520548
383	#FF7452	23-8 1997.74794520548
384	#FF7755	23-9 1997.74794520548
385	#FF6F4D	24-1 1997.74794520548
386	#FF7C5B	24-10 1997.74794520548
387	#FF8362	24-11 1997.74794520548
388	#FF7755	24-12 1997.74794520548
389	#FF6746	24-13 1997.74794520548
390	#FF6F4D	24-14 1997.74794520548
391	#FF7250	24-15 1997.74794520548
392	#FF6F4D	24-16 1997.74794520548
393	#FF6F4D	24-17 1997.74794520548
394	#FF7755	24-18 1997.74794520548
395	#FF7755	24-19 1997.74794520548
396	#FF6746	24-2 1997.74794520548
397	#FF7958	24-20 1997.74794520548
398	#FF7E5D	24-21 1997.74794520548
399	#FF8565	24-22 1997.74794520548
400	#FF8C6D	24-23 1997.74794520548
401	#FF9273	24-24 1997.74794520548
402	#FF6C4B	24-3 1997.74794520548
403	#FF7958	24-4 1997.74794520548
404	#FF8565	24-5 1997.74794520548
405	#FF8C6D	24-6 1997.74794520548
406	#FF8565	24-7 1997.74794520548
407	#FF7958	24-8 1997.74794520548
408	#FF7452	24-9 1997.74794520548
409	#FF997B	3-1 1997.74794520548
410	#FF7755	3-10 1997.74794520548
411	#FF7250	3-11 1997.74794520548
412	#FF6C4B	3-12 1997.74794520548
413	#FF6948	3-13 1997.74794520548
414	#FF6C4B	3-14 1997.74794520548
415	#FF7250	3-15 1997.74794520548
416	#FF6C4B	3-16 1997.74794520548
417	#FF6C4B	3-17 1997.74794520548
418	#FF6543	3-18 1997.74794520548
419	#FF6241	3-19 1997.74794520548
420	#FF9678	3-2 1997.74794520548
421	#FF9476	3-20 1997.74794520548
422	#FF7C5B	3-21 1997.74794520548
423	#FF9B7E	3-22 1997.74794520548
424	#FFAE95	3-23 1997.74794520548
425	#FFBDA8	3-24 1997.74794520548
426	#FF997B	3-3 1997.74794520548
427	#FF9273	3-4 1997.74794520548
428	#FF8C6D	3-5 1997.74794520548
429	#FF8A6B	3-6 1997.74794520548
430	#FF8868	3-7 1997.74794520548
431	#FF8160	3-8 1997.74794520548
432	#FF7E5D	3-9 1997.74794520548
433	#FF9B7E	4-1 1997.74794520548
434	#FF7958	4-10 1997.74794520548
435	#FF7250	4-11 1997.74794520548
436	#FF6F4D	4-12 1997.74794520548
437	#FF6F4D	4-13 1997.74794520548
438	#FF6F4D	4-14 1997.74794520548
439	#FF6948	4-15 1997.74794520548
440	#FF6241	4-16 1997.74794520548
441	#FF6543	4-17 1997.74794520548
442	#FF7250	4-18 1997.74794520548
443	#FFA084	4-19 1997.74794520548
444	#FF9B7E	4-2 1997.74794520548
445	#FF9476	4-20 1997.74794520548
446	#FFAA90	4-21 1997.74794520548
447	#FFA084	4-22 1997.74794520548
448	#FFB8A1	4-23 1997.74794520548
449	#FFCAB8	4-24 1997.74794520548
450	#FF997B	4-3 1997.74794520548
451	#FF9678	4-4 1997.74794520548
452	#FF9273	4-5 1997.74794520548
453	#FF8C6D	4-6 1997.74794520548
454	#FF8868	4-7 1997.74794520548
455	#FF8565	4-8 1997.74794520548
456	#FF8160	4-9 1997.74794520548
457	#FF9D81	5-1 1997.74794520548
458	#FF7755	5-10 1997.74794520548
459	#FF6F4D	5-11 1997.74794520548
460	#FF7250	5-12 1997.74794520548
461	#FF6C4B	5-13 1997.74794520548
462	#FF6C4B	5-14 1997.74794520548
463	#FF6746	5-15 1997.74794520548
464	#FF6948	5-16 1997.74794520548
465	#FF7958	5-17 1997.74794520548
466	#FFA88D	5-18 1997.74794520548
467	#FFA084	5-19 1997.74794520548
468	#FF9B7E	5-2 1997.74794520548
469	#FF997B	5-20 1997.74794520548
470	#FF9273	5-21 1997.74794520548
471	#FF997B	5-22 1997.74794520548
472	#FFB39B	5-23 1997.74794520548
473	#FFC0AB	5-24 1997.74794520548
474	#FF9B7E	5-3 1997.74794520548
475	#FF997B	5-4 1997.74794520548
476	#FF9273	5-5 1997.74794520548
477	#FF8C6D	5-6 1997.74794520548
478	#FF8565	5-7 1997.74794520548
479	#FF8362	5-8 1997.74794520548
480	#FF7E5D	5-9 1997.74794520548
481	#FFA084	6-1 1997.74794520548
482	#FF7C5B	6-10 1997.74794520548
483	#FF7250	6-11 1997.74794520548
484	#FF7250	6-12 1997.74794520548
485	#FF6F4D	6-13 1997.74794520548
486	#FF6C4B	6-14 1997.74794520548
487	#FF6C4B	6-15 1997.74794520548
488	#FF7250	6-16 1997.74794520548
489	#FF997B	6-17 1997.74794520548
490	#FFA88D	6-18 1997.74794520548
491	#FFA58A	6-19 1997.74794520548
492	#FF9D81	6-2 1997.74794520548
493	#FF9476	6-20 1997.74794520548
494	#FF9476	6-21 1997.74794520548
495	#FF997B	6-22 1997.74794520548
496	#FFA58A	6-23 1997.74794520548
497	#FFAE95	6-24 1997.74794520548
498	#FF9D81	6-3 1997.74794520548
499	#FF997B	6-4 1997.74794520548
500	#FF9273	6-5 1997.74794520548
501	#FF8C6D	6-6 1997.74794520548
502	#FF8565	6-7 1997.74794520548
503	#FF8362	6-8 1997.74794520548
504	#FF8160	6-9 1997.74794520548
505	#FFA287	7-1 1997.74794520548
506	#FF8160	7-10 1997.74794520548
507	#FF7755	7-11 1997.74794520548
508	#FF7250	7-12 1997.74794520548
509	#FF6C4B	7-13 1997.74794520548
510	#FF6F4D	7-14 1997.74794520548
511	#FF6746	7-15 1997.74794520548
512	#FF9273	7-16 1997.74794520548
513	#FFAC93	7-17 1997.74794520548
514	#FF9273	7-18 1997.74794520548
515	#FFA084	7-19 1997.74794520548
516	#FFA287	7-2 1997.74794520548
517	#FF8868	7-20 1997.74794520548
518	#FF8F70	7-21 1997.74794520548
519	#FF9678	7-22 1997.74794520548
520	#FFA084	7-23 1997.74794520548
521	#FFAC93	7-24 1997.74794520548
522	#FFA084	7-3 1997.74794520548
523	#FF9B7E	7-4 1997.74794520548
524	#FF9678	7-5 1997.74794520548
525	#FF8F70	7-6 1997.74794520548
526	#FF8868	7-7 1997.74794520548
527	#FF8362	7-8 1997.74794520548
528	#FF8362	7-9 1997.74794520548
529	#FFA58A	8-1 1997.74794520548
530	#FF8565	8-10 1997.74794520548
531	#FF7C5B	8-11 1997.74794520548
532	#FF7452	8-12 1997.74794520548
533	#FF6F4D	8-13 1997.74794520548
534	#FF6F4D	8-14 1997.74794520548
535	#FF6C4B	8-15 1997.74794520548
536	#FF9273	8-16 1997.74794520548
537	#FF9678	8-17 1997.74794520548
538	#FF6C4B	8-18 1997.74794520548
539	#FF7755	8-19 1997.74794520548
540	#FFA58A	8-2 1997.74794520548
541	#FF7452	8-20 1997.74794520548
542	#FF8868	8-21 1997.74794520548
543	#FF9D81	8-22 1997.74794520548
544	#FFA084	8-23 1997.74794520548
545	#FFAC93	8-24 1997.74794520548
546	#FFA287	8-3 1997.74794520548
547	#FF9D81	8-4 1997.74794520548
548	#FF997B	8-5 1997.74794520548
549	#FF9273	8-6 1997.74794520548
550	#FF8A6B	8-7 1997.74794520548
551	#FF8565	8-8 1997.74794520548
552	#FF8565	8-9 1997.74794520548
553	#FFA58A	9-1 1997.74794520548
554	#FF8362	9-10 1997.74794520548
555	#FF8160	9-11 1997.74794520548
556	#FF7755	9-12 1997.74794520548
557	#FF6F4D	9-13 1997.74794520548
558	#FF6F4D	9-14 1997.74794520548
559	#FF6948	9-15 1997.74794520548
560	#FF9B7E	9-16 1997.74794520548
561	#FF7452	9-17 1997.74794520548
562	#FF6746	9-18 1997.74794520548
563	#FF6F4D	9-19 1997.74794520548
564	#FFA58A	9-2 1997.74794520548
565	#FF6C4B	9-20 1997.74794520548
566	#FF7C5B	9-21 1997.74794520548
567	#FF9D81	9-22 1997.74794520548
568	#FFAC93	9-23 1997.74794520548
569	#FFB198	9-24 1997.74794520548
570	#FFA58A	9-3 1997.74794520548
571	#FFA084	9-4 1997.74794520548
572	#FF997B	9-5 1997.74794520548
573	#FF9273	9-6 1997.74794520548
574	#FF8A6B	9-7 1997.74794520548
575	#FF8868	9-8 1997.74794520548
576	#FF8565	9-9 1997.74794520548
